array_type,time,element_size
mono, 0.558522, 16
mono, 0.720405, 32
mono, 0.976370, 48
mono, 1.006225, 64
mono, 0.890460, 80
mono, 0.982679, 96
mono, 0.970484, 112
mono, 1.256376, 128
mono, 1.268102, 144
mono, 1.267458, 160
mono, 1.461884, 176
mono, 1.532629, 192
mono, 1.559683, 208
mono, 1.604933, 224
mono, 1.729776, 240
mono, 1.727194, 256
mono, 1.766565, 272
mono, 1.831108, 288
mono, 1.865177, 304
mono, 1.898701, 320
mono, 1.932468, 336
mono, 1.898735, 352
mono, 1.962349, 368
mono, 1.949009, 384
mono, 2.091763, 400
mono, 2.121876, 416
mono, 2.166687, 432
mono, 2.232792, 448
mono, 2.321217, 464
mono, 2.339817, 480
mono, 2.367287, 496
mono, 2.341431, 512
mono, 2.486824, 528
mono, 2.503006, 544
mono, 2.583672, 560
mono, 2.598057, 576
mono, 2.709648, 592
mono, 2.811859, 608
mono, 2.908554, 624
mono, 2.736038, 640
mono, 3.084473, 656
mono, 3.057922, 672
mono, 3.168114, 688
mono, 3.225639, 704
mono, 3.305672, 720
mono, 3.355453, 736
mono, 3.474937, 752
mono, 3.370567, 768
mono, 3.549507, 784
mono, 3.712463, 800
mono, 3.736015, 816
mono, 3.762192, 832
mono, 3.835999, 848
mono, 3.826591, 864
mono, 3.962677, 880
mono, 3.944382, 896
mono, 4.173950, 912
mono, 4.146622, 928
mono, 4.221176, 944
mono, 4.234177, 960
mono, 4.327042, 976
mono, 4.469940, 992
mono, 4.499283, 1008
mono, 4.530487, 1024
mono, 4.602127, 1040
mono, 4.659363, 1056
mono, 4.793671, 1072
mono, 4.786972, 1088
mono, 4.862076, 1104
mono, 4.910263, 1120
mono, 4.978577, 1136
mono, 5.084976, 1152
mono, 5.080917, 1168
mono, 5.145523, 1184
mono, 5.171936, 1200
mono, 5.291000, 1216
mono, 5.293549, 1232
mono, 5.271988, 1248
mono, 5.427750, 1264
mono, 5.584946, 1280
mono, 5.510086, 1296
mono, 5.671234, 1312
mono, 5.524933, 1328
mono, 5.652191, 1344
mono, 5.932190, 1360
mono, 5.969849, 1376
mono, 5.985382, 1392
mono, 5.943878, 1408
mono, 6.467316, 1424
mono, 6.561829, 1440
mono, 6.609528, 1456
mono, 6.787750, 1472
mono, 6.852570, 1488
mono, 6.889923, 1504
mono, 7.120850, 1520
mono, 7.064270, 1536
mono, 7.145874, 1552
mono, 7.704742, 1568
mono, 9.061890, 1584
mono, 7.650421, 1600
mono, 7.655701, 1616
mono, 7.467651, 1632
mono, 7.296295, 1648
mono, 8.245758, 1664
mono, 7.974396, 1680
mono, 8.358459, 1696
mono, 8.101349, 1712
mono, 7.866638, 1728
mono, 7.955475, 1744
mono, 8.975739, 1760
mono, 10.176941, 1776
mono, 9.551483, 1792
mono, 9.821320, 1808
mono, 10.003571, 1824
mono, 10.710266, 1840
mono, 10.885010, 1856
mono, 12.269470, 1872
mono, 12.616455, 1888
mono, 11.481750, 1904
mono, 11.132996, 1920
mono, 11.071045, 1936
mono, 11.276733, 1952
mono, 11.327820, 1968
mono, 12.174866, 1984
mono, 12.992432, 2000
mono, 12.108276, 2016
mono, 13.277161, 2032
mono, 14.895813, 2048
sliced, 0.660161, 16
sliced, 0.847138, 32
sliced, 1.039498, 48
sliced, 1.147680, 64
sliced, 1.051577, 80
sliced, 1.121567, 96
sliced, 1.206803, 112
sliced, 1.407051, 128
sliced, 1.391336, 144
sliced, 1.518366, 160
sliced, 1.760689, 176
sliced, 1.749961, 192
sliced, 1.840921, 208
sliced, 1.888393, 224
sliced, 1.867971, 240
sliced, 1.960726, 256
sliced, 2.092583, 272
sliced, 2.068003, 288
sliced, 2.100861, 304
sliced, 2.106571, 320
sliced, 2.192865, 336
sliced, 2.198685, 352
sliced, 2.248779, 368
sliced, 2.207912, 384
sliced, 2.396648, 400
sliced, 2.404663, 416
sliced, 2.466755, 432
sliced, 2.459209, 448
sliced, 2.586945, 464
sliced, 2.619606, 480
sliced, 2.678890, 496
sliced, 2.568611, 512
sliced, 2.773739, 528
sliced, 2.766968, 544
sliced, 2.874664, 560
sliced, 2.892174, 576
sliced, 3.068634, 592
sliced, 3.076996, 608
sliced, 3.100441, 624
sliced, 2.901978, 640
sliced, 3.354065, 656
sliced, 3.410187, 672
sliced, 3.563087, 688
sliced, 3.501846, 704
sliced, 3.686478, 720
sliced, 3.730278, 736
sliced, 3.819611, 752
sliced, 3.775032, 768
sliced, 4.277649, 784
sliced, 4.035858, 800
sliced, 4.125015, 816
sliced, 4.109558, 832
sliced, 4.219070, 848
sliced, 4.244598, 864
sliced, 4.404556, 880
sliced, 4.344543, 896
sliced, 4.487564, 912
sliced, 4.545898, 928
sliced, 4.618820, 944
sliced, 4.780319, 960
sliced, 4.811066, 976
sliced, 4.732071, 992
sliced, 4.957886, 1008
sliced, 4.903915, 1024
sliced, 5.030746, 1040
sliced, 5.022141, 1056
sliced, 5.208282, 1072
sliced, 5.376907, 1088
sliced, 5.327347, 1104
sliced, 5.245468, 1120
sliced, 5.336853, 1136
sliced, 5.528000, 1152
sliced, 5.617279, 1168
sliced, 5.582092, 1184
sliced, 5.774368, 1200
sliced, 5.835159, 1216
sliced, 5.862427, 1232
sliced, 5.897522, 1248
sliced, 6.017639, 1264
sliced, 5.911804, 1280
sliced, 5.909882, 1296
sliced, 6.467743, 1312
sliced, 6.630341, 1328
sliced, 6.233185, 1344
sliced, 7.276764, 1360
sliced, 7.048523, 1376
sliced, 6.935455, 1392
sliced, 6.972961, 1408
sliced, 6.903320, 1424
sliced, 7.149353, 1440
sliced, 7.650757, 1456
sliced, 7.222748, 1472
sliced, 7.233368, 1488
sliced, 7.337921, 1504
sliced, 7.450623, 1520
sliced, 8.453979, 1536
sliced, 8.296631, 1552
sliced, 8.108917, 1568
sliced, 8.623352, 1584
sliced, 8.342346, 1600
sliced, 8.743835, 1616
sliced, 8.605225, 1632
sliced, 8.896637, 1648
sliced, 8.971375, 1664
sliced, 10.281586, 1680
sliced, 10.071899, 1696
sliced, 9.883331, 1712
sliced, 9.800354, 1728
sliced, 10.505188, 1744
sliced, 10.713806, 1760
sliced, 10.976868, 1776
sliced, 10.727356, 1792
sliced, 11.434265, 1808
sliced, 11.309143, 1824
sliced, 11.594482, 1840
sliced, 12.690613, 1856
sliced, 12.674927, 1872
sliced, 12.559021, 1888
sliced, 12.585449, 1904
sliced, 13.031250, 1920
sliced, 13.494324, 1936
sliced, 13.143616, 1952
sliced, 13.944031, 1968
sliced, 12.491028, 1984
sliced, 14.390015, 2000
sliced, 12.909851, 2016
sliced, 14.628418, 2032
sliced, 13.798401, 2048
SQ, 0.702825, 16
SQ, 0.880596, 32
SQ, 0.992770, 48
SQ, 1.171102, 64
SQ, 0.975740, 80
SQ, 1.025469, 96
SQ, 1.083364, 112
SQ, 1.098550, 128
SQ, 1.350488, 144
SQ, 1.257288, 160
SQ, 1.713374, 176
SQ, 1.723928, 192
SQ, 1.749375, 208
SQ, 1.858936, 224
SQ, 1.881489, 240
SQ, 1.973324, 256
SQ, 2.019815, 272
SQ, 1.981285, 288
SQ, 2.049717, 304
SQ, 2.021088, 320
SQ, 2.126057, 336
SQ, 2.072178, 352
SQ, 2.132504, 368
SQ, 2.047192, 384
SQ, 2.282894, 400
SQ, 2.322849, 416
SQ, 2.379612, 432
SQ, 2.393620, 448
SQ, 2.477505, 464
SQ, 2.538795, 480
SQ, 2.514946, 496
SQ, 2.463383, 512
SQ, 2.616501, 528
SQ, 2.680119, 544
SQ, 2.764122, 560
SQ, 2.746750, 576
SQ, 2.994316, 592
SQ, 3.165390, 608
SQ, 3.080650, 624
SQ, 2.892387, 640
SQ, 3.205887, 656
SQ, 3.214088, 672
SQ, 3.320488, 688
SQ, 3.360443, 704
SQ, 3.494576, 720
SQ, 3.645622, 736
SQ, 3.718895, 752
SQ, 3.534554, 768
SQ, 3.900398, 784
SQ, 3.842911, 800
SQ, 3.983727, 816
SQ, 4.038338, 832
SQ, 4.132156, 848
SQ, 4.143600, 864
SQ, 4.141464, 880
SQ, 4.245758, 896
SQ, 4.287048, 912
SQ, 4.470169, 928
SQ, 4.556335, 944
SQ, 4.579102, 960
SQ, 4.682755, 976
SQ, 4.794434, 992
SQ, 4.818298, 1008
SQ, 4.783722, 1024
SQ, 4.932434, 1040
SQ, 4.981796, 1056
SQ, 4.967163, 1072
SQ, 5.174225, 1088
SQ, 5.141800, 1104
SQ, 5.280746, 1120
SQ, 5.406082, 1136
SQ, 5.540802, 1152
SQ, 5.768265, 1168
SQ, 5.503128, 1184
SQ, 5.611115, 1200
SQ, 5.539017, 1216
SQ, 5.972015, 1232
SQ, 5.717133, 1248
SQ, 5.796082, 1264
SQ, 6.112183, 1280
SQ, 6.248474, 1296
SQ, 6.364838, 1312
SQ, 6.590698, 1328
SQ, 6.194031, 1344
SQ, 6.048798, 1360
SQ, 6.273010, 1376
SQ, 6.532410, 1392
SQ, 6.885925, 1408
SQ, 6.892487, 1424
SQ, 7.080505, 1440
SQ, 7.153656, 1456
SQ, 7.427948, 1472
SQ, 7.995056, 1488
SQ, 7.570190, 1504
SQ, 7.363617, 1520
SQ, 7.747955, 1536
SQ, 7.622955, 1552
SQ, 8.566772, 1568
SQ, 8.295837, 1584
SQ, 8.726349, 1600
SQ, 8.805267, 1616
SQ, 8.882477, 1632
SQ, 9.093658, 1648
