array_type,time,element_size,checksum
geo, 0.023623, 16, 549770476255
mono, 0.023132, 16, 549770476255
sliced, 0.020231, 16, 549770476255
SQ, 0.022934, 16, 549770476255
HAT, 0.020825, 16, 549770476255
MSarray_2, 0.015868, 16, 549770476255
MSarray_3, 0.008436, 16, 549770476255
MSarray_4, 0.015254, 16, 549770476255
geo, 0.011571, 32, 549770476255
mono, 0.011937, 32, 549770476255
sliced, 0.010364, 32, 549770476255
SQ, 0.022589, 32, 549770476255
HAT, 0.020530, 32, 549770476255
MSarray_2, 0.019110, 32, 549770476255
MSarray_3, 0.018447, 32, 549770476255
MSarray_4, 0.016021, 32, 549770476255
geo, 0.036210, 48, 549770476255
mono, 0.037680, 48, 549770476255
sliced, 0.035267, 48, 549770476255
SQ, 0.036059, 48, 549770476255
HAT, 0.032423, 48, 549770476255
MSarray_2, 0.025516, 48, 549770476255
MSarray_3, 0.025082, 48, 549770476255
MSarray_4, 0.021764, 48, 549770476255
geo, 0.017215, 64, 549770476255
mono, 0.033691, 64, 549770476255
sliced, 0.026248, 64, 549770476255
SQ, 0.029827, 64, 549770476255
HAT, 0.022719, 64, 549770476255
MSarray_2, 0.020891, 64, 549770476255
MSarray_3, 0.018342, 64, 549770476255
MSarray_4, 0.018491, 64, 549770476255
geo, 0.031516, 80, 549770476255
mono, 0.027325, 80, 549770476255
sliced, 0.031232, 80, 549770476255
SQ, 0.031231, 80, 549770476255
HAT, 0.023749, 80, 549770476255
MSarray_2, 0.019295, 80, 549770476255
MSarray_3, 0.017283, 80, 549770476255
MSarray_4, 0.019316, 80, 549770476255
geo, 0.032250, 96, 549770476255
mono, 0.034662, 96, 549770476255
sliced, 0.029487, 96, 549770476255
SQ, 0.031946, 96, 549770476255
HAT, 0.026184, 96, 549770476255
MSarray_2, 0.022555, 96, 549770476255
MSarray_3, 0.018481, 96, 549770476255
MSarray_4, 0.023490, 96, 549770476255
geo, 0.033801, 112, 549770476255
mono, 0.031828, 112, 549770476255
sliced, 0.032660, 112, 549770476255
SQ, 0.036457, 112, 549770476255
HAT, 0.028541, 112, 549770476255
MSarray_2, 0.019983, 112, 549770476255
MSarray_3, 0.019350, 112, 549770476255
MSarray_4, 0.021876, 112, 549770476255
geo, 0.033315, 128, 549770476255
mono, 0.036698, 128, 549770476255
sliced, 0.036603, 128, 549770476255
SQ, 0.037764, 128, 549770476255
HAT, 0.030789, 128, 549770476255
MSarray_2, 0.017619, 128, 549770476255
MSarray_3, 0.024231, 128, 549770476255
MSarray_4, 0.021334, 128, 549770476255
geo, 0.037563, 144, 549770476255
mono, 0.040949, 144, 549770476255
sliced, 0.042401, 144, 549770476255
SQ, 0.039227, 144, 549770476255
HAT, 0.031943, 144, 549770476255
MSarray_2, 0.021293, 144, 549770476255
MSarray_3, 0.024692, 144, 549770476255
MSarray_4, 0.024165, 144, 549770476255
geo, 0.043112, 160, 549770476255
mono, 0.044747, 160, 549770476255
sliced, 0.042331, 160, 549770476255
SQ, 0.040087, 160, 549770476255
HAT, 0.034422, 160, 549770476255
MSarray_2, 0.025232, 160, 549770476255
MSarray_3, 0.021335, 160, 549770476255
MSarray_4, 0.027143, 160, 549770476255
geo, 0.038665, 176, 549770476255
mono, 0.042138, 176, 549770476255
sliced, 0.048214, 176, 549770476255
SQ, 0.048445, 176, 549770476255
HAT, 0.036687, 176, 549770476255
MSarray_2, 0.024477, 176, 549770476255
MSarray_3, 0.022910, 176, 549770476255
MSarray_4, 0.027731, 176, 549770476255
geo, 0.048940, 192, 549770476255
mono, 0.049072, 192, 549770476255
sliced, 0.047576, 192, 549770476255
SQ, 0.049954, 192, 549770476255
HAT, 0.038448, 192, 549770476255
MSarray_2, 0.027644, 192, 549770476255
MSarray_3, 0.031861, 192, 549770476255
